Player,Position,Team,ES IND XGFP20,ES ACT2XPF,SOO,SOOdiff,SOT%,ES ISF (P20 WOI),ES ISAg (P20 WOI),ES ISF% (WOI),ES P2SAg (P20 WOI),ES XGFP20 (WOI),ES XGAP20 (WOI),ES OPREB (P20 WOI),ES OddMRAg (P20),ES OZSTART %,XGF %,ES CORSIFOR%
"Adam Fox","D","NY Rangers",0.04070854500712887,-0.04070854500712887,22.90879041026138,-2.9177400906877398,0.15595562169908414,1.8326672945249054,1.6494005650724148,0.5263157894736842,2.9322676712398485,0.6560144262125401,0.5748531806395321,1.8326672945249054,0.5498001883574716,0.4778761061946903,0.5329691207735074,0.5027624309392266
"Braden Schneider","D","NY Rangers",0.073774447666289,0.12801022566674553,21.546462182350258,-1.9088071315140822,0.08055330844295046,1.816062059997311,2.6232007533294492,0.4090909090909091,3.4303394466615873,0.7717181913954164,0.7748757830569183,3.8339087933276566,1.0089233666651727,0.44285714285714284,0.49897917885571097,0.4106280193236715
"Carson Soucy","D","NY Rangers",0.06987848058186769,0.03835124783967993,21.461620400940813,-1.9618135608249632,0.05841773215514631,2.164594568430952,1.8399053831663095,0.5405405405405406,3.5715810379110713,0.7590538333132586,0.6323688105041403,3.7880404947541666,0.8658378273723809,0.44594594594594594,0.5455235594202905,0.45879120879120877
"Vladislav Gavrikov","D","NY Rangers",0.038537594940223976,-0.038537594940223976,25.05371121520712,-7.106281172116794,0.08531686728236908,2.508198924062288,2.329041858057839,0.5185185185185185,1.9707277260489406,0.7353485126838045,0.7793588119915211,1.7915706600444916,0.7166282640177967,0.34234234234234234,0.48547234221728275,0.547945205479452
"William Borgen","D","NY Rangers",0.025993545922044812,0.06144931866733561,24.987844565016072,-6.356128810830118,0.0545082796594835,0.7869857813044238,2.448400208502652,0.24324324324324326,4.896800417005304,0.4636993360521518,0.9388223160720922,3.0605002606283147,0.4372143229469021,0.18048780487804877,0.3306183083518446,0.4541284403669725
"Brady Skjei","D","Nashville",0.11771615739774478,-0.04674145790659393,22.77139475995632,0.6854494805070249,0.12313433663932447,2.058266285243375,2.058266285243375,0.5,4.96822896438056,0.8376752653052564,0.7234745726963303,2.6970385806637327,0.28389879796460343,0.38613861386138615,0.5365758269414783,0.5339285714285714
"Nick Perbix","D","Nashville",0.020039673982585417,-0.020039673982585417,19.973094286490344,3.0419965415602843,0.07677702485263409,3.2879538397068795,2.707726691523313,0.5483870967741935,2.707726691523313,0.8501344475987156,0.8172205802668769,3.481362889101402,0.38681809878904466,0.358695652173913,0.5098700836899662,0.5523809523809524
"Brenden Dillon","D","New Jersey",0.15976661187621155,-0.15976661187621155,22.23275575069232,-2.2478178166165566,0.13160886053842805,1.5529385664898046,1.7747869331312052,0.4666666666666667,4.215118966186612,0.5109065356128804,0.6702269243042319,2.218483666414006,0.665545099924202,0.22988505747126436,0.43255614454333885,0.5308641975308642
"Brett Pesce","D","New Jersey",0.10543169083746862,0.03601102486267273,22.91073602489257,0.7131677902560418,0.16720124703772005,1.6973125884016962,2.2630834512022613,0.42857142857142855,4.667609618104664,0.791593648534784,0.7133011820736301,2.8995756718528973,0.5657708628005653,0.39933993399339934,0.5260126039603382,0.5216637781629117
"Dougie Hamilton","D","New Jersey",0.07579836528962394,-0.07579836528962394,20.70569537096617,2.268986236095502,0.11295761212329686,2.648512445118252,2.0809740640214835,0.56,3.121461096032225,0.7956197821907489,0.6650817534694723,2.1755637942042783,0.5675383810967682,0.3605769230769231,0.5446833338414596,0.5277777777777778
"Jonas Siegenthaler","D","New Jersey",0.024040746729469584,0.07460857957783941,20.515837800129322,0.9625140553630036,0.07042843678720186,2.8608304629119607,1.8743371998388707,0.6041666666666666,3.156778441833888,0.7732910591416592,0.6963933218085575,2.2689345050681067,0.591895957843854,0.3225806451612903,0.5261613099825501,0.4912718204488778
"Luke Hughes","D","New Jersey",0.016990752686064918,-0.016990752686064918,21.6453846737629,-5.11119298723617,0.028777415046654858,2.3098145732189894,1.539876382145993,0.6,4.234660050901481,0.558364852991575,0.6235404111668292,1.9248454776824913,0,0.24074074074074073,0.4724277570496889,0.46464646464646464
"Marc Staal","D","Philadelphia",0.029733228520209952,-0.029733228520209952,22.842517526475135,-1.05494900882539,0.04778432718430492,1.6691678425541983,2.559390691916437,0.39473684210526316,4.840586743407175,0.6116713107714,1.0143412439639046,3.3939746131935364,0.7789449931919592,0.36548223350253806,0.37617871337467795,0.4773936170212766
"Connor Clifton","D","Pittsburgh",0.0673643991012855,-0.0673643991012855,16.693295144451834,6.700768567347528,0.13940038749449804,1.8191235361740314,3.183466188304555,0.36363636363636365,4.093027956391571,0.8319236979895717,1.4978081498975915,5.457370608522094,1.3643426521305235,0.3333333333333333,0.3570898937334974,0.4807692307692308
"Matt Dumba","D","Pittsburgh",0.045059801081788475,-0.045059801081788475,22.071090141148904,-2.873045251424594,0.15048081747514053,1.1102030746457372,1.1102030746457372,0.5,2.5904738408400534,0.6625665658101364,0.5439786661896565,2.2204061492914744,0.5551015373228686,0.2553191489361702,0.549143578075364,0.46296296296296297
"Ryan Graves","D","Pittsburgh",0.04481367680537305,-0.04481367680537305,20.490301338689218,0.18841324218342623,0.06519038747591975,1.6804851862358197,1.5512170949869104,0.52,3.8780427374672763,0.4893038997293066,0.7122710369161034,2.5853618249781842,0.5170723649956368,0.25757575757575757,0.40721879660319704,0.5183823529411765
"Dmitry Orlov","D","San Jose",0.09381519349004384,-0.09381519349004384,22.953135155686287,1.7448846484581628,0.11455718463309139,2.3294336887876566,2.6400248472926773,0.46875,4.5035717983228025,0.9956972007094077,0.9875301804422637,1.8635469510301252,0.6211823170100418,0.3515625,0.5020590226679912,0.5076335877862596
"John Klingberg","D","San Jose",0.10097460265756951,0.280405569811019,18.73393586430241,4.265947432543887,0.16388932282465984,1.5255206898743539,1.1441405174057655,0.5714285714285714,1.9069008623429424,0.9517870027770649,0.5168853089350149,1.9069008623429424,1.1441405174057655,0.5434782608695652,0.6480594719373005,0.5888888888888889
"Timothy Liljegren","D","San Jose",0.0560720210067892,-0.0560720210067892,20.691737022607356,-2.3235767185717067,0.10274475748748794,2.3430254315885417,1.4643908947428383,0.6153846153846154,3.80741632633138,0.7640580396372076,0.7483835405696467,2.635903610537109,0.5857563578971354,0.5,0.5051818527316001,0.4634146341463415
"Vincent Desharnais","D","San Jose",0.030283277870617464,-0.030283277870617464,18.753287752074627,1.679271142516745,0.05258730186462087,1.3388263781853937,1.9338603240455687,0.4090909090909091,1.785101837580525,0.5634949278301361,0.6017516162741596,2.6776527563707875,0.595033945860175,0.2824427480916031,0.4835842943977874,0.539906103286385
"Adam Larsson","D","Seattle",0.09791085659780274,0.034530362494187686,23.82017602832912,-2.352299864201774,0.11783853444674135,1.5230740195578898,1.854177067287866,0.45098039215686275,3.5759129154837415,0.6605095766707975,0.6793852413687469,2.582603772293813,0.7946473145519425,0.37658227848101267,0.4929562886415341,0.5058236272878536
"Brandon Montour","D","Seattle",0.1598355395913739,0.12351709932684868,22.262714872198096,0.6883025432197039,0.1700025229210284,1.8890175927881503,2.550173750264003,0.425531914893617,4.439191343052154,0.7198766994285041,1.0287673408916067,3.0696535882807443,1.0861851158531866,0.3911007025761124,0.41167709541200953,0.5066079295154186
"Jamie Oleksiak","D","Seattle",0.01980132913268924,0.06198086851852605,25.5498223932061,-7.234574825394428,0.08533403257809924,0.7360397788609376,2.453465929536459,0.23076923076923078,5.234060649677779,0.44960579998929645,0.8465914003105103,3.025941313094966,0.4906931859072918,0.2,0.34686527627532593,0.4519650655021834
"Joshua Mahura","D","Seattle",0.03350812071987854,-0.03350812071987854,20.77215500239271,-1.4881982717056899,0.10007397169736197,1.7159549766098996,1.7159549766098996,0.5,3.3501978114764706,0.7491943782969935,0.7301778314354779,3.0233492445031565,0.24513642522998566,0.2857142857142857,0.5064272353963424,0.4957627118644068
"Justin Schultz","D","Seattle",0.06502706488346717,0.14755872233941833,20.143562121232087,0.959807528134139,0.09985579243997386,2.2321507658402977,1.700686297783084,0.5675675675675675,3.1887868083432824,0.8419078526080298,0.5818527886116308,3.1887868083432824,0.31887868083432824,0.5,0.5913268201365728,0.49591280653950953
"Ryan Lindgren","D","Seattle",0.06307070681492047,0.11405977930985804,22.636730201588396,-2.970973037929912,0.07036669880470474,1.7713048612477853,2.125565833497342,0.45454545454545453,3.0112182641212346,0.5797289412933002,0.745282084715232,1.9484353473725637,0.7085219444991141,0.4158415841584158,0.4375276355546094,0.4587628865979381
"Vince Dunn","D","Seattle",0.05272059146541931,0.01660013473850842,23.739410459382444,-2.050533528211144,0.07019168283616098,1.5943767026903377,2.2182632385256875,0.41818181818181815,3.7433192150120975,0.7638237497284672,0.765493892234718,2.4262254171374704,0.6238865358353496,0.3782894736842105,0.49945395826856914,0.5152027027027027
"Philip Broberg","D","St. Louis",0.08165753524264702,-0.08165753524264702,17.319768886594986,5.716981138399463,0.06778242387743756,1.6579623642543324,1.3263698914034658,0.5555555555555556,3.647517201359531,0.5607669692062518,0.5266206741393539,2.6527397828069317,0.33159247285086646,0.42857142857142855,0.5157010681866122,0.55
"Ryan Suter","D","St. Louis",0.042010573123745606,-0.042010573123745606,21.19644661457374,2.706820886114497,0.0977469443986359,1.5034583863168,1.3997716010535726,0.5178571428571429,3.369820521054897,0.612454196904641,0.6549319116447649,2.281109275791007,0.8813376747374345,0.36930455635491605,0.4832419992401755,0.5162162162162162
"Darren Raddysh","D","Tampa Bay",0.07843379467161989,0.08487594947644755,21.428562672077387,0.7871801384501746,0.12749616303320144,1.469787697332607,2.286336418072944,0.391304347826087,5.71584104518236,0.5682980248749672,0.7732687987147375,3.429504627109416,0,0.4083333333333333,0.42360769130704995,0.48760330578512395
"Erik Cernak","D","Tampa Bay",0.1204027005883517,-0.1204027005883517,27.73987732162108,3.565822651395142,0.07540657898528634,0,2.360655737704924,0,14.163934426229545,0.1204027005883517,0.8076240325071794,4.721311475409848,0,0.125,0.12974055196312695,0.25
"Victor Hedman","D","Tampa Bay",0.0977586928091042,-0.0977586928091042,18.840368869337265,5.850407456319024,0.12917531024711817,2.8135821469796043,2.8135821469796043,0.5,3.0300115429011125,0.8600025313154342,0.8626771316957179,3.6792997306656363,0.6492881877645241,0.34146341463414637,0.4992237093065786,0.5612244897959183
"Brandon Carlo","D","Toronto",0.06503769068848507,-0.06503769068848507,20.862266570032773,3.5446583903180557,0.10621894639064029,2.855117649683014,1.6060036779466953,0.64,3.5688970621037677,0.9139017479173778,0.5457901981925385,1.7844485310518838,0.8922242655259419,0.2605042016806723,0.6260922041482306,0.518348623853211
"Jake McCabe","D","Toronto",0.07330434464841036,-0.07330434464841036,22.831698363697686,-5.649210862960117,0.0841861468376218,1.306974159333555,2.211802423487555,0.37142857142857144,3.3177036352313323,0.43127780949720634,0.7326683001380447,2.5134118448722216,0.10053647379488886,0.2564102564102564,0.37053073671285097,0.4135135135135135
"Jani Hakanpaa","D","Toronto",0.01502055887682937,0.06927665060454608,21.573517564894683,-1.5413038434922417,0.05310229542354442,1.9388358180716352,1.4330525611833826,0.575,3.7090772171805195,0.5515954169558713,0.7677906193813733,2.697510703404014,0.42148604740687723,0.12562814070351758,0.4180697701539715,0.4444444444444444
"Mark Giordano","D","Toronto",0.060095684627384474,-0.060095684627384474,21.79103603888269,-3.241713695718187,0.14018432962021785,1.738214379773505,3.47642875954701,0.3333333333333333,2.686331314195417,0.6928218712219326,1.0663755836965028,3.318409270476691,0.6320779562812745,0.37037037037037035,0.393828372866794,0.4691358024691358
"Morgan Rielly","D","Toronto",0.07071051056155868,0.20557498444995342,20.992650023067434,3.114226341113423,0.13286750590154048,3.5917114351496573,1.1972371450498858,0.75,3.1312356101304704,1.0975473466849623,0.5770360203249011,2.8549501151189585,0.5525709900230242,0.39712918660287083,0.6554151726973995,0.5257270693512305
"Ian Cole","D","Utah",0.08087269149498752,0.15458455339362817,22.04638667592766,-2.2201189475383027,0.047466957406919,3.767315918217851,3.060944183552004,0.5517241379310345,4.473687652883698,0.8566012975894314,0.9029666897271446,3.531858673329235,0.9418289795544628,0.27848101265822783,0.4868247795845551,0.5454545454545454
"John Marino","D","Utah",0.02600373699974126,-0.02600373699974126,21.699559215630924,-1.2200707588902107,0.05587878377080032,1.848931984982565,2.403611580477335,0.43478260869565216,3.8827571684633866,0.5824204609028535,0.8346152335954353,2.958291175972104,0.5546795954947695,0.26373626373626374,0.4110132604027758,0.4951219512195122
"Mikhail Sergachev","D","Utah",0.04148706857706309,0.12591508254057873,22.428219569793338,-0.4061628748861166,0.06954670828422249,1.5066193600587763,2.678434417882269,0.36,5.691673137999821,0.5483051662369933,0.8400487875711509,3.6828473245881197,0.3348043022352836,0.4152542372881356,0.3949318289713052,0.4896265560165975
"Nate Schmidt","D","Utah",0.16357795096950037,-0.16357795096950037,20.016117587949548,1.6525500406695162,0.2087158856395518,0.8394592483341978,1.0493240604177472,0.4444444444444444,3.5677018054203407,0.6421453132795445,0.7842540212834214,2.3085129329190437,1.2591888725012967,0.34177215189873417,0.4501862120373824,0.5253164556962026
"Sean Durzi","D","Utah",0.07562369064440425,0.1668528026066664,21.84020729813955,-5.443193832664587,0.07927262159296775,0.7274294797532119,2.4247649325107066,0.23076923076923078,3.63714739876606,0.5131297759649083,0.7485987197943572,3.63714739876606,0,0.44594594594594594,0.4066879504501673,0.40268456375838924
"Derek Forbort","D","Vancouver",0.006080732810502464,-0.006080732810502464,21.019203686782415,2.790108684117077,0.04821766594266841,1.567251898427153,2.4628244118140974,0.3888888888888889,3.582290053547778,0.8646005638216427,0.9935746791674365,4.253969438587987,0.22389312834673614,0.1917808219178082,0.4652954919530828,0.43783783783783786
"Alex Pietrangelo","D","Vegas",0.08715261342586487,-0.034213305401442226,24.180236512334798,-1.6978830371048461,0.1161482153594735,2.276390245050174,2.6999047092455553,0.4574468085106383,4.446901874051503,1.0442078721978767,0.919159764831723,3.335176405538627,0.4235144641953812,0.32908163265306123,0.5318453113435597,0.4650602409638554
"Ben Hutton","D","Vegas",0.0054539694918860964,-0.0054539694918860964,18.679488632261915,2.631329673790068,0.05761394493944794,4.057984083684648,0,1,2.434790450210789,1.1405172614464236,0.2931826862697401,4.869580900421578,0,0.3333333333333333,0.7955062447084759,0.5
"Brayden McNabb","D","Vegas",0.03378619623863386,-0.03378619623863386,22.461923813796545,0.118534087558382,0.08865913178525836,2.125081371267785,1.652841066541611,0.5625,3.482772247355537,0.9079712649871554,0.6759218516524444,2.7153817521755035,0.5903003809077182,0.39747634069400634,0.5732528637497424,0.47266881028938906
"Nicolas Hague","D","Vegas",0.06248255676179055,0.04297749072452525,22.21341377497529,-1.4698934317604566,0.08277118101885707,1.8455508310105266,1.2655205698357896,0.5932203389830508,3.0056113533600004,0.8075450509185595,0.6525070410373379,2.26739102095579,0.527300237431579,0.2630057803468208,0.5530933145246658,0.4235294117647059
"Shea Theodore","D","Vegas",0.12639891599475234,-0.06847985145199917,21.24567760562147,2.5608744665295244,0.09195948171435042,2.37468164625288,1.390057549026076,0.6307692307692307,3.1855485498514247,1.0195708420443508,0.5811798552129263,2.316762581710127,0.5791906454275317,0.4485981308411215,0.6369329363974549,0.5140625
"Zach Whitecloud","D","Vegas",0.0482767874008279,0.06213877383226849,21.615720118066104,-0.8482967404798547,0.05551581052271274,1.8770645409626385,1.3249867347971567,0.5862068965517241,3.091635714526699,0.7580723815530757,0.6409611829332498,2.263519005278476,0.7729089286316747,0.2552552552552553,0.5418543205798014,0.43661971830985913
"Matt Roy","D","Washington",0.10836859548403771,0.07434006033853183,25.613642177675974,-7.707035306562557,0.06468129832613535,2.923338493161113,2.192503869870835,0.5714285714285714,2.192503869870835,0.9377596808736549,0.8751947098816056,1.8270865582256957,0.5481259674677087,0.34545454545454546,0.5172549765485235,0.5529953917050692
"Colin Miller","D","Winnipeg",0.04286064279120234,-0.04286064279120234,20.060445456663356,2.174168415255243,0.15097562294167352,2.156850997543585,1.4379006650290564,0.6,3.5947516625726412,0.720498388852752,0.7019991138102415,1.8692708645377736,0.5751602660116226,0.2986111111111111,0.5065023928013507,0.5478927203065134
"Dylan DeMelo","D","Winnipeg",0.008130442410660266,-0.008130442410660266,20.692573209285793,-2.3407591107727552,0.10973226877275098,1.0060193491054827,1.6096309585687725,0.38461538461538464,4.2252812662430275,0.5155517081149728,0.9849274658538417,2.414446437853159,0.6036116094632897,0.2755102040816326,0.3435913787135894,0.4942528735632184
"Dylan Samberg","D","Winnipeg",0.01919601123019678,-0.01919601123019678,18.30850445678938,0.6862712500950631,0.13289174939404777,0.3050072015589257,1.5250360077946283,0.16666666666666666,1.8300432093535541,0.5047868351458917,0.4530895340131643,2.7450648140303313,0,0.3333333333333333,0.5269853724328296,0.5436893203883495
"Haydn Fleury","D","Winnipeg",0.041764897634437005,-0.041764897634437005,15.821702260442246,-1.876162126798317,0,0,1.4424232710954463,0,4.327269813286339,0.1361973370850135,1.1161068929486984,0,0,0.4,0.10875738803609014,0.42857142857142855
"Josh Morrissey","D","Winnipeg",0.13864384975865998,-0.13864384975865998,18.338182643229537,5.3648802131945095,0.08273505325278695,1.9339762013484096,1.4504821510113073,0.5714285714285714,3.384458352359717,0.949196137783252,0.7069628916761058,2.417470251685512,0.9669881006742048,0.4090909090909091,0.5731310344593603,0.5194805194805194
"Logan Stanley","D","Winnipeg",0,0,22.59922815318914,-4.391653838694461,0.12189883630306471,2.2194821208384727,0,1,6.658446362515418,0.5777831973666478,1.7213737975654426,0,0,0.14285714285714285,0.2513021940825375,0.5294117647058824
"Luke Schenn","D","Winnipeg",0.03158331817531727,-0.03158331817531727,21.105232590165027,-1.4799753394438566,0.07467539580181556,2.822302724632756,1.0583635217372835,0.7272727272727273,3.0574946183521527,0.9417022894597995,0.5758485567296616,3.0574946183521527,0.4703837874387927,0.3407821229050279,0.6205408483177973,0.4878048780487805
"Neal Pionk","D","Winnipeg",0.01315909229653113,-0.01315909229653113,21.910261326413917,-0.23249564783362944,0.10393604572830233,1.8786986880420837,2.2544384256505006,0.45454545454545453,3.7573973760841675,0.5657741550844341,0.8948799432012564,2.4423082944547088,0.5636096064126251,0.32989690721649484,0.3873430100586168,0.5514018691588785
