Player,Position,Team,ES IND XGFP20,ES ACT2XPF,SOO,SOOdiff,SOT%,ES OZ F/O Wins,ES OZ F/O Win %,ES DZ F/O Wins,ES DZ F/O Win %,ES ISF (P20 WOI),ES ISA (P20 WOI),ES ISF% (WOI),ES OZSTART %,ES XGFP20 (WOI),ES XGAP20 (WOI),XGF %,ES CORSIFOR%
"Zach Hyman","F","Edmonton",0.3946488213470691,0.0772038557615226,23.10032859873423,4.447876084464307,0.2219652939028037,0,0,1,1,2.0289665115669444,1.368372763614916,0.5972222222222222,0.45476190476190476,0.9952614209898705,0.6268670305595089,0.6135527800151981,0.5497005988023952
"Aleksander Barkov","F","Florida",0.27658139828686795,0.051381541900890906,23.300992501609993,4.4364787869942255,0.3074464724425795,55,0.6626506024096386,42,0.5675675675675675,2.0770986211891396,1.2571912707197423,0.6229508196721312,0.3458646616541353,0.9901668962348997,0.7238811441206974,0.5776774471440598,0.5561224489795918
"Anton Lundell","F","Florida",0.16648325087618088,0.022116916768412688,22.39107281328166,2.756794511550044,0.3097248739776952,46,0.575,48,0.5517241379310345,2.3260687342833197,1.886001676445935,0.5522388059701493,0.3470790378006873,0.8922341376018643,0.7408934791735414,0.5463346087818733,0.5525114155251142
"Brad Marchand","F","Florida",0.14740325211921074,-0.01579207540561474,25.104669730135594,-3.486355949409046,0.3119409596454792,1,0.5,1,1,1.97416765070394,1.842556473990344,0.5172413793103449,0.2804878048780488,0.9934939303676608,0.9102699148229921,0.5218577571359261,0.4892966360856269
"Carter Verhaeghe","F","Florida",0.33520371816787425,-0.06155474594780584,22.468494397916956,6.327964873974117,0.32315795901557953,6,0.3157894736842105,2,0.3333333333333333,2.572300338868644,1.6966236277644247,0.6025641025641025,0.3682539682539683,0.9892690752380922,0.8189055838444218,0.5471092464817845,0.5535483870967742
"Eetu Luostarinen","F","Florida",0.15610041687524778,-0.0893948386212663,22.30968105725683,-0.4338866484470486,0.2718976347162251,4,0.23529411764705882,4,0.5,1.5342282998415744,2.0678729258734263,0.42592592592592593,0.3519736842105263,0.642471867359245,0.7400004426670865,0.4647267527166663,0.5403949730700179
"Evan Rodrigues","F","Florida",0.25583661145040965,0.08025955686655166,21.356284046694174,2.4284140114345205,0.268082100058563,23,0.5348837209302325,10,0.47619047619047616,1.4116039069312374,1.2099462059410606,0.5384615384615384,0.38977635782747605,0.8473595381742433,0.5916271752020194,0.5888584865291094,0.5876288659793815
"Jesper Boqvist","F","Florida",0.09354578610541307,-0.09354578610541307,18.831846704604065,1.7649513161147545,0.3176938507838463,6,0.8571428571428571,1,0.25,3.1302079559452225,1.5651039779726112,0.6666666666666666,0.38596491228070173,1.437475556264471,0.6426890994981097,0.6910393137785036,0.40522875816993464
"Kyle Okposo","F","Florida",0.13416010735764386,-0.13416010735764386,18.078597784166078,-1.3048752419905347,0.21382721739247362,2,0.3333333333333333,0,0,1.561945331913383,1.8459353922612707,0.4583333333333333,0.2978723404255319,0.46479572744874564,0.7457469702369359,0.38395649185885244,0.4897119341563786
"Matthew Tkachuk","F","Florida",0.32973756178137814,-0.09094188796300218,22.16618348964354,6.2124709413112535,0.22997257551510436,0,0,0,0,2.686451330456729,1.7909675536378193,0.6,0.389937106918239,1.04065733249078,0.8342163874844655,0.5550546265614734,0.5889655172413794
"Noah Gregor","F","Florida",0.21733687656041997,-0.21733687656041997,20.37679380689026,-3.719470834087791,0.4245393808835606,0,0,0,0,2.48532965136348,1.24266482568174,0.6666666666666666,0.058823529411764705,0.6885048709197928,0.9196633443487304,0.428129883666946,0.5862068965517241
"Sam Bennett","F","Florida",0.16083377042192887,0.15431434919429102,22.23867770642202,5.293663798344914,0.3144653845759571,20,0.5263157894736842,15,0.5769230769230769,2.206036837313539,1.7333146578892094,0.56,0.4248927038626609,1.009033585071063,0.7790532875149013,0.564309039197732,0.5984555984555985
"Sam Reinhart","F","Florida",0.299990958688564,-0.03484993312307705,23.588468201223527,3.7057849363097675,0.30065882780276043,24,0.4444444444444444,37,0.4805194805194805,1.909015384071506,1.3787333329405322,0.5806451612903226,0.3407960199004975,0.9317884232674892,0.7050822185970174,0.5692498841607413,0.5513784461152882
"Tyler Motte","F","Florida",0.05171558787679063,0.46848555656572627,17.96081914684568,-7.4220115270100235,0.1783024279767374,0,0,0,0,1.0404022888850337,2.080804577770068,0.3333333333333333,0.08333333333333333,0.3711447585316997,0.3831166310520203,0.49206384372470136,0.42592592592592593
"Adrian Kempe","F","Los Angeles",0.5389946142724967,0.5413483946328309,22.78968621091555,1.5123808845199598,0.3595368143307231,0,0,0,0,2.1606860178106553,1.6205145133579915,0.5714285714285714,0.3333333333333333,0.7932052452229321,0.7466023615828652,0.5151326969142402,0.6397058823529411
"Alex Laferriere","F","Los Angeles",0.25612070977816487,0.06211133442073009,21.6707778177056,-0.1790912980525028,0.257765215037199,0,0,0,0,2.2276243093922643,1.5911602209944746,0.5833333333333334,0.39655172413793105,0.9626597171029069,0.6005069293388072,0.6158394687439372,0.5555555555555556
"Anze Kopitar","F","Los Angeles",0.08511765650017886,-0.08511765650017886,22.558724730755912,1.4320976106045773,0.19717519310930037,7,0.3333333333333333,13,0.5652173913043478,2.158532198105287,1.888715673342126,0.5333333333333333,0.3157894736842105,0.8739855671297563,0.7568379150467749,0.5359167173404427,0.625
"Kevin Fiala","F","Los Angeles",0.20582084447464136,0.05560757134177751,18.077056233092655,5.847667439263099,0.27317569509229844,0,0,0,0,1.0457136632656754,1.568570494898513,0.4,0.5671641791044776,0.5408890742839548,0.5652565175087488,0.488985426780347,0.6206896551724138
"Phillip Danault","F","Los Angeles",0.01996379258424662,-0.01996379258424662,22.05441663069763,0.9736271450248587,0.3127414291978572,17,0.5862068965517241,9,0.47368421052631576,2.565320665083133,1.7102137767220886,0.6,0.4782608695652174,0.8739911805781051,0.957556908731101,0.4771871323934188,0.5629139072847682
"Quinton Byfield","F","Los Angeles",0.0731798120812695,-0.0731798120812695,21.329460821876793,2.5288284461155093,0.2876913620725988,2,0.6666666666666666,1,0.5,1.8967048516505838,2.9805361954509175,0.3888888888888889,0.2926829268292683,0.7301887938164957,0.7830924537703285,0.48252021557849994,0.6165413533834586
"Trevor Lewis","F","Los Angeles",0.15684375025181346,-0.15684375025181346,18.06527052932161,-2.953489775682637,0.24686532069854877,0,0,0,0,0.4663816556548779,0.9327633113097558,0.3333333333333333,0.4230769230769231,0.403324328204622,0.292542355006066,0.5795999980106926,0.5662650602409639
"Trevor Moore","F","Los Angeles",0.3659418018724514,-0.08084296760990724,22.662376990467795,-0.4788441952622143,0.26902557733204807,1,1,0,0,2.5658895083628974,1.710593005575265,0.6,0.45588235294117646,0.8610195431734743,0.9088853424978868,0.4864778611235213,0.5448275862068965
"Warren Foegele","F","Los Angeles",0.20835654126022157,-0.03198537794542343,22.958244453620132,-3.4392472512003964,0.2948180842641909,0,0,0,0,1.234598143203587,2.1164539597775778,0.3684210526315789,0.3177083333333333,0.6196937400049729,0.8042851993311517,0.435184624495838,0.4765258215962441
"Nicolas Aube-Kubel","F","Minnesota",0,0,23.16870941765221,-11.548876095775963,0.2147401732601247,0,0,0,0,0.7099051487842865,1.419810297568573,0.3333333333333333,0,0.14550405588160667,0.6530984244667328,0.18219835207391266,0.38
"Vladimir Tarasenko","F","Minnesota",0.315494547473958,-0.09442814772449999,21.377502585743983,3.4304410910498477,0.21277290651728165,0,0,0,0,2.063286397661609,1.7685311979956653,0.5384615384615384,0.3620689655172414,0.9392161398387566,0.7167017227180631,0.5671876371866414,0.5392857142857143
"Yakov Trenin","F","Minnesota",0.18642662312748248,0.04658459377359764,24.667151579817837,-4.181848948347176,0.22499250234893364,6,0.75,11,0.4230769230769231,1.3980673014064806,2.5631233859118816,0.35294117647058826,0.17105263157894737,0.5109586793345519,0.9312732660709974,0.3542832905360952,0.47093023255813954
"Anders Lee","F","NY Islanders",0.2613073469918837,-0.2613073469918837,26.888582397318157,-1.6405021760728031,0.3051856809218934,0,0,0,0,2.2688956465564782,2.2688956465564782,0.5,0.2631578947368421,0.7984413611730494,0.5748331567232898,0.5814142407565736,0.4896551724137931
"Anthony Duclair","F","NY Islanders",0.15365952074293512,-0.15365952074293512,21.886291224897302,0.6567431134068339,0.33922057199110867,0,0,0,0,1.3384889946460419,2.6769779892920837,0.3333333333333333,0.4318181818181818,0.6303068872634654,1.1189192657027551,0.36033470354569824,0.43283582089552236
"Bo Horvat","F","NY Islanders",0.15839031374969706,0.08819178438997795,28.36554804505408,-8.574486519528591,0.3144206213036514,13,0.6190476190476191,9,0.45,0.9863283925586998,2.2192388832570744,0.3076923076923077,0.3787878787878788,0.5184989633282245,0.7736421129523481,0.40127117142713514,0.4722222222222222
"Cal Clutterbuck","F","NY Islanders",0.10409953029544954,-0.10409953029544954,27.717104595022352,-9.502067303524662,0.26358591865173975,0,0,1,1,3.037333895802567,3.037333895802567,0.5,0.3,0.6953082475684841,0.7145326179179248,0.49318207791387586,0.375
"Casey Cizikas","F","NY Islanders",0.1532675762060553,0.14505436288654847,28.305176174666304,-11.330630401555911,0.12856466278954493,1,0.3333333333333333,1,1,1.193287756370415,1.4916096954630187,0.4444444444444444,0.30357142857142855,0.5176752097371897,0.8028255002168162,0.39202948232812446,0.4276315789473684
"Jean-Gabriel Pageau","F","NY Islanders",0.14853490723401394,-0.14853490723401394,26.37960648819979,-3.0805127891093385,0.23029507213375752,6,0.46153846153846156,8,0.38095238095238093,1.5444678021365152,2.702818653738902,0.36363636363636365,0.2459016393442623,0.7295852965637954,1.1146612807414582,0.39560073232172627,0.41739130434782606
"Jonathan Drouin","F","NY Islanders",0.25488512051090884,-0.25488512051090884,22.265158838625187,7.700970637661469,0.16982841593477613,5,0.38461538461538464,0,0,2.0899652640032493,2.0899652640032493,0.5,0.5588235294117647,0.9528723804458359,0.6263066974093319,0.6033972928136951,0.6068376068376068
"Kyle MacLean","F","NY Islanders",0.3111929344588944,0.05576458001554033,27.54015505169119,-5.087984073026978,0.31192139756497483,6,0.6666666666666666,9,0.5294117647058824,4.403490173693217,1.8347875723721736,0.7058823529411765,0.2857142857142857,0.882936839069371,0.6236504658981656,0.5860508953965973,0.38016528925619836
"Kyle Palmieri","F","NY Islanders",0.5156524155851792,-0.23098417269990865,30.37134374432494,-6.8582392867708,0.3371352566603929,0,0,0,0,1.7080094573116231,3.1313506717379758,0.35294117647058826,0.38461538461538464,0.8680603509414444,0.8496698104549193,0.5053531517638297,0.36363636363636365
"Mathew Barzal","F","NY Islanders",0.15014866366074878,0.08970422656657874,27.683025087664927,-7.653306946608698,0.323559009714705,0,0,0,0,1.4391173413639653,2.1586760120459476,0.4,0.3770491803278688,0.5381287104228225,0.6364397377126823,0.4581501497652533,0.47692307692307695
"Matt Martin","F","NY Islanders",0.4132172300716364,-0.4132172300716364,29.68594743913041,-9.570047962799606,0.4041333882281592,2,0.6666666666666666,0,0,4.178919671877415,2.0894598359387073,0.6666666666666666,0.3333333333333333,0.8771096142407586,0.48478765344546604,0.6440350788946887,0.4430379746835443
"Pierre Engvall","F","NY Islanders",0.2548774509492776,0.03106150108446336,25.566415114033205,-0.7761506829006009,0.3510568402318421,2,0.5,0,0,2.001572664236187,2.287511616269928,0.4666666666666667,0.2463768115942029,0.7546556982462068,0.7837966790518727,0.49052912484140554,0.45925925925925926
"Ruslan Iskhakov","F","NY Islanders",0,0,26.129712834540292,-9.85511368822533,0,0,0,0,0,0,0,0,0.3333333333333333,0.2359880065562541,0.09272579226904545,0.717913295394313,0.125
"Simon Holmström","F","NY Islanders",0.01800405636699124,-0.01800405636699124,36.04024546636433,-20.64006640223341,0.14659548712294931,0,0,0,0,0.6035711291809861,4.224997904266902,0.125,0.3157894736842105,0.5466801293928639,1.2217608612672564,0.30913111168544005,0.33766233766233766
"Alexis Lafrenière","F","NY Rangers",0.3962382082741024,0.29828829587014716,24.357949458184343,4.383070225240893,0.23912861248552558,4,0.4444444444444444,0,0,1.8231320733786551,2.517658577522905,0.42,0.5813953488372093,1.0207347201538612,0.831757722230308,0.5510061454502722,0.5690721649484536
"Artemi Panarin","F","NY Rangers",0.21672247955321067,0.01745127737442983,24.559370208321624,3.7648367422315037,0.29855132951266955,0,0,0,0,1.9514479743970043,2.3417375692764053,0.45454545454545453,0.5492227979274611,1.0071766511330977,0.8918670199957237,0.5303599208618601,0.544256120527307
"Blake Wheeler","F","NY Rangers",0,0,23.95646734890144,-11.073440615720031,0.16081104407827343,1,1,0,0,0,6.618863761720907,0,0.3333333333333333,0.3533469968547965,0.9884544601621895,0.26333776506722295,0.3333333333333333
"J.T. Miller","F","NY Rangers",0.1815229980174214,-0.00025137760019453746,22.994623465408182,4.068734745784987,0.3270447009410761,35,0.5303030303030303,49,0.6447368421052632,1.9033520143808813,0.906358102086134,0.6774193548387096,0.30196078431372547,0.8189606795670472,0.726735540604733,0.5298328797595381,0.5550351288056206
"Jonny Brodzinski","F","NY Rangers",0.32959989850560595,-0.32959989850560595,25.86946504885963,-12.092789455791745,0.09601867772330382,0,0,3,0.42857142857142855,0.7978900241583383,2.393670072475015,0.25,0.10714285714285714,0.6556643389054511,0.7513481473740565,0.4659975268870509,0.4186046511627907
"Juuso Pärssinen","F","NY Rangers",0.17612592610333452,-0.17612592610333452,22.788790759628963,-6.646975271294743,0.16282634200093782,0,0,0,0,1.3141563846097717,3.942469153829315,0.25,0.13333333333333333,0.5920580077416412,1.5758543606952033,0.27310052581532146,0.2222222222222222
"Matthew Rempe","F","NY Rangers",0.2720409898901816,0.026290837972353768,21.059571652144033,-4.900837807950396,0.26588022948527507,0,0,1,1,0.8949954835876064,3.28165010648789,0.21428571428571427,0.36,0.5633002304245122,1.3116796347965154,0.3004300157421204,0.37857142857142856
"Mika Zibanejad","F","NY Rangers",0.10101259819335177,-0.015217828814458285,24.9843842226862,-2.2122273895687234,0.26190856943876284,31,0.5,34,0.4857142857142857,1.7158953875778697,1.8874849263356566,0.47619047619047616,0.2873134328358209,0.7367965099341398,0.8730107990290121,0.4576923622049506,0.4264705882352941
"Sam Carrick","F","NY Rangers",0.0670442433802574,-0.0670442433802574,22.625909780891043,-7.8191923858328165,0.21682578217540122,7,0.5,23,0.5,1.2072272672398756,1.9315636275838008,0.38461538461538464,0.1827956989247312,0.44828675192889733,0.5884635248618632,0.43239607643661293,0.4306569343065693
"Vincent Trocheck","F","NY Rangers",0.2692791653866392,-0.03334767290149411,25.709886910413758,2.1972618344256776,0.32404026728878155,39,0.45348837209302323,44,0.5866666666666667,1.8874519398811607,2.831177909821741,0.4,0.40408163265306124,0.9398747262542567,0.9363425069325364,0.500941314059812,0.5093283582089553
"Will Cuylle","F","NY Rangers",0.22408451719515418,-0.10680921341954093,24.489443354295148,-3.943249152008053,0.26120958174642195,0,0,0,0,1.6418542528585858,1.8764048604098122,0.4666666666666667,0.2867647058823529,0.7489319054999651,0.6588521489819195,0.5319934567490174,0.45427728613569324
"Cole Smith","F","Nashville",0.13524893527690296,-0.13524893527690296,23.952404840893603,-8.037476964614216,0.19686464353219257,0,0,0,0,0.7090941322460562,1.7727353306151403,0.2857142857142857,0.1323529411764706,0.3488909114994188,0.7606582881070391,0.31444384045625534,0.4
"Filip Forsberg","F","Nashville",0.3309790449686872,0.07150292719297645,23.45888332178911,1.687906385982256,0.31992761115199686,1,1,0,0,2.0124098608083187,1.0062049304041594,0.6666666666666666,0.5405405405405406,0.9576620258108077,0.46897795912723533,0.6712709835147356,0.5612244897959183
"Jonathan Marchessault","F","Nashville",0.2871130940643192,0.051315469306429266,24.725271058850822,3.494950271442136,0.2547914860613696,0,0,1,1,1.1844999717976195,1.522928535168368,0.4375,0.48360655737704916,0.9218661154126696,0.7415509454737387,0.5542002286073836,0.5731225296442688
"Luke Evangelista","F","Nashville",0.2735043026704638,0.051291121322895886,18.714297848732883,4.752480157638776,0.3034579451177276,0,0,0,0,2.2735679679535172,0.9743862719800789,0.7,0.5227272727272727,1.0428298083643803,0.4310641470841918,0.7075338117164612,0.6363636363636364
"Michael McCarron","F","Nashville",0.11687430437235463,-0.11687430437235463,23.72012894116896,-7.1337165919235614,0.27553634830094603,4,0.36363636363636365,12,0.5217391304347826,0.5728105906313642,1.7184317718940927,0.25,0.16,0.32273810621883897,0.7074102930480078,0.31329282892496907,0.4049586776859504
"Ryan O'Reilly","F","Nashville",0.2184809705851126,-0.2184809705851126,23.406664869855817,1.0389784692959323,0.2750921150972691,23,0.4423076923076923,12,0.5,1.9085284715337674,1.1451170829202604,0.625,0.5384615384615384,0.9444596086466903,0.5810674014805124,0.6191038260069474,0.5480769230769231
"Steven Stamkos","F","Nashville",0.3357690361694486,0.19726421918309311,23.09956332925495,5.208374691122615,0.3176968153664393,14,0.45161290322580644,11,0.6111111111111112,1.5990997660576252,3.1981995321152503,0.3333333333333333,0.5402298850574713,0.9834158286617665,1.1446898427411245,0.4621085512231536,0.4685714285714286
"Connor Brown","F","New Jersey",0.07428891383073598,0.03225400520848359,23.7962280959778,-5.961208121319789,0.29226407194442017,2,1,0,0,1.5981437855882936,1.3850579475098546,0.5357142857142857,0.22413793103448276,0.5551902066206296,0.6178420879641933,0.4732949034596961,0.38562091503267976
"Evgenii Dadonov","F","New Jersey",0.2835060253316358,-0.01693808753082136,23.66758519686069,-0.5320657780042787,0.27165454356244123,0,0,0,0,2.5768233987412072,1.3328396890040726,0.6590909090909091,0.26595744680851063,1.0015149465126258,0.7350795024259416,0.576712051063371,0.4845605700712589
"Luke Glendening","F","New Jersey",0.1065446777012026,-0.1065446777012026,17.22416928986264,-6.739392093161979,0.1572093263759171,2,1,4,0.5,1.1121408711770167,1.6682113067655249,0.4,0.12,0.41599261644732394,0.46389397634533497,0.4727798103242045,0.48148148148148145
"Stefan Noesen","F","New Jersey",0.2589370693268657,0.4933668614611719,19.51021621636513,8.314905485969627,0.1992575202676872,0,0,0,0,3.0092157231521504,2.7584477462228048,0.5217391304347826,0.4057971014492754,0.9031818955347024,1.0732104906589894,0.4569851117844714,0.5721649484536082
"Michael Amadio","F","Ottawa",0.21081284955732923,0.2290429754777977,24.273674029960915,5.218581722455289,0.4413643184841756,2,1,2,0.6666666666666666,1.3195674751053807,1.7594233001405077,0.42857142857142855,0.2571428571428571,0.794471952448566,0.8002652974115989,0.49818360517899085,0.5930232558139535
"Nick Cousins","F","Ottawa",0.14949723308768462,-0.14949723308768462,17.8970418543974,-1.5898504066539862,0.2134869081084886,0,0,0,0,2.0005668272677246,1.2003400963606348,0.625,0.3522727272727273,0.6304733093801822,0.5385747403881181,0.5393048724602372,0.5085714285714286
"Anthony Mantha","F","Pittsburgh",0.05027195144824625,-0.05027195144824625,25.794455452987314,-11.299165821851426,0.28612137094352974,0,0,0,0,1.0816007691383254,1.622401153707488,0.4,0.3902439024390244,0.2942179028905874,0.782860058122246,0.27316305183138156,0.4936708860759494
"Blake Lizotte","F","Pittsburgh",0.17586745852556368,0.30528731292591965,18.372794463696124,-3.287126314773077,0.2717614458050875,3,0.6,4,0.6666666666666666,0.4811547714514834,0.9623095429029668,0.3333333333333333,0.37037037037037035,0.5148177968536267,0.3179773852664496,0.6181805657701291,0.6410256410256411
"Connor Dewar","F","Pittsburgh",0.10369202169086594,-0.10369202169086594,20.479205175853707,-4.152736868433208,0.30417627028149674,0,0,1,1,0.9930943163741031,1.9861886327482061,0.3333333333333333,0.08333333333333333,0.3863787029526603,0.8602996795376512,0.3099265282685392,0.4782608695652174
"Danton Heinen","F","Pittsburgh",0.19652749875664857,-0.19652749875664857,25.833369942246925,-6.627663865287508,0.17385239127989285,0,0,0,0,2.5543690353709136,1.9157767765281852,0.5714285714285714,0.23376623376623376,0.896311829766031,0.8120504133217703,0.5246614606431366,0.4691358024691358
"Justin Brazeau","F","Pittsburgh",0.2915185287265056,-0.07899749799950642,21.82211858350901,0.2968670905112231,0.30006517075913264,0,0,0,0,1.700168245815993,1.700168245815993,0.5,0.2978723404255319,0.5921699613401954,0.811882348103904,0.4217577631239755,0.45098039215686275
"Thomas Novak","F","Pittsburgh",0.10005387604997991,-0.10005387604997991,19.0306833309251,4.379550578112036,0.27803780111811965,1,0.25,1,0.25,1.610504065404361,1.2078780490532708,0.5714285714285714,0.5135135135135135,0.8288022813316189,0.38367236163945767,0.6835625686164472,0.5632183908045977
"Alexander Wennberg","F","San Jose",0.16087899579611095,-0.16087899579611095,25.48259062534088,-4.030473731857934,0.257771085574539,14,0.4,23,0.46,1.502096676611103,2.1592639726284606,0.41025641025641024,0.2459016393442623,0.603177117833099,0.7897663453850476,0.43302340242838416,0.4036697247706422
"Barclay Goodrow","F","San Jose",0.1327389160629952,0.12092154531719947,24.930182740044394,-8.811831196013463,0.18797281551426828,8,0.38095238095238093,21,0.4117647058823529,1.0146418455207784,2.917095305872238,0.25806451612903225,0.16666666666666666,0.4220593490016543,1.0234438371388994,0.29198091920401703,0.33432835820895523
"Carl Grundstrom","F","San Jose",0.11655246171539889,-0.11655246171539889,15.960563482053342,-3.4167780402336825,0.0988223018766878,1,0.5,0,0,0.7190508528742049,2.157152558622615,0.25,0.3181818181818182,0.546480563307627,0.4303329155833745,0.5594523162477844,0.6140350877192983
"Nikolai Kovalenko","F","San Jose",0.039384132129848475,-0.039384132129848475,28.798708657240702,-6.2758532310847555,0.08379137686011323,0,0,0,0,4.4200703937136865,1.473356797904562,0.75,0.2,1.8581842445738095,0.8447659936520078,0.6874652068302591,0.3333333333333333
