Player,Position,Team,ES IND XGFP20,ES ACT2XPF,SOO,SOOdiff,SOT%,ES OZ F/O Wins,ES OZ F/O Win %,ES DZ F/O Wins,ES DZ F/O Win %,ES ISF (P20 WOI),ES ISA (P20 WOI),ES ISF% (WOI),ES OZSTART %,ES XGFP20 (WOI),ES XGAP20 (WOI),XGF %,ES CORSIFOR%
"Ryan Reaves","F","San Jose",0.09595748299305334,-0.09595748299305334,18.801667677676438,0.0643206941395025,0.2445836894948912,0,0,0,0,1.5319148936170226,2.0425531914893633,0.42857142857142855,0.21428571428571427,0.5182648403232787,0.9059327843177774,0.36389952584979085,0.5138888888888888
"Ty Dellandrea","F","San Jose",0.4080931786855667,-0.043443900387263666,22.211420167558945,0.2016241590144553,0.18020134781636282,0,0,3,0.5,2.1878956697898184,1.8232463914915154,0.5454545454545454,0.1794871794871795,0.8664424164696909,0.5831545832115262,0.5977126171344391,0.5510204081632653
"Tyler Toffoli","F","San Jose",0.22025779358953237,0.42184258810347264,28.691669961495904,-3.1014323152115955,0.20185306789957752,0,0,0,0,2.2473513359255177,2.2473513359255177,0.5,0.44642857142857145,0.9977045292904365,1.0360515420326113,0.49057236674474214,0.48344370860927155
"Chandler Stephenson","F","Seattle",0.2038397130264241,-0.2038397130264241,25.05080952669793,-4.852431620984691,0.19809921438367958,7,0.2692307692307692,5,0.35714285714285715,1.3645224171539967,1.5594541910331392,0.4666666666666667,0.46875,0.6409137477012481,0.6328676248908216,0.503158360996461,0.4673913043478261
"Kaapo Kakko","F","Seattle",0.2252936604785292,-0.10686053078438279,25.287748425978666,-3.2286431500510977,0.28871314754006755,2,0.6666666666666666,0,0,2.0133632048004886,2.0133632048004886,0.5,0.3333333333333333,0.7384589920416662,0.7273064075840274,0.5038043552059858,0.45614035087719296
"Mason Marchment","F","Seattle",0.22131517590136815,0.11449423360266041,22.57415421839317,2.334557522097609,0.238611939505121,1,0.3333333333333333,0,0,1.6790470475201427,1.4551741078507903,0.5357142857142857,0.2926829268292683,0.8140844234171483,0.7044362181817291,0.5361036268561913,0.5350877192982456
"Dylan Holloway","F","St. Louis",0.18747008665129616,0.17094785654742461,22.116959271093194,-1.8040111153768672,0.23547548919010824,1,0.16666666666666666,1,1,1.218621006875651,1.792089715993604,0.40476190476190477,0.3512396694214876,0.7018700575470012,0.792034005382722,0.46982271148694116,0.48084291187739464
"Pius Suter","F","St. Louis",0.308014849522863,-0.07486479803555976,23.23208354235436,1.675896191127222,0.2577660522188008,1,0.3333333333333333,1,0.5,1.7486253861547743,1.1657502574365162,0.6,0.21951219512195122,0.7524067492850609,0.6380334785275501,0.5411284384865068,0.5307443365695793
"Anthony Cirelli","F","Tampa Bay",0.08750010009250661,-0.08750010009250661,22.746956237728096,1.5502512864586058,0.2509522099415805,5,0.25,7,0.6363636363636364,0.7900916652644979,2.106911107371994,0.2727272727272727,0.4246575342465753,0.6936839813765702,0.9562169202872458,0.42043978561199385,0.40588235294117647
"Brandon Hagel","F","Tampa Bay",0.19713815415481836,0.28977273438992657,23.14005357755655,1.0591716180429358,0.2905698984552783,0,0,1,1,0.7303663328171173,2.191098998451352,0.25,0.35526315789473684,0.7135207432790683,0.7508455885156002,0.48725563254695015,0.5086705202312138
"Brayden Point","F","Tampa Bay",0.3325973863492119,0.17693511757843497,22.237946537129723,4.058365224558964,0.31352984127383704,6,0.4,1,0.2,2.0381300157105873,3.311961275529704,0.38095238095238093,0.5789473684210527,0.9916219009860046,0.9164921909975895,0.519686901926895,0.5706214689265536
"Jake Guentzel","F","Tampa Bay",0.3723130381033192,-0.02671414401978047,21.625305665484156,10.31206165372754,0.21410458873115332,3,0.42857142857142855,0,0,2.8799907840294896,1.4975952076953345,0.6578947368421053,0.4755244755244755,1.018601809914264,0.7523355765795088,0.5751766367815884,0.5770308123249299
"Mitchell Chaffee","F","Tampa Bay",0.06701315574309151,-0.06701315574309151,21.940148813153126,-5.80588511769269,0.09333943837337007,0,0,0,0,1.0309868835557594,0.6873245890371729,0.6,0.2857142857142857,0.5642915108535812,0.41541327595532035,0.5759811715237136,0.5444444444444444
"Nick Paul","F","Tampa Bay",0.1677750952909568,0.12747869995053634,22.278155473364542,-3.8968668545828766,0.32610709429839757,10,0.47619047619047616,12,0.631578947368421,1.1810151809659728,2.0667765666904523,0.36363636363636365,0.3055555555555556,0.620327163558962,0.6956034763580988,0.4713980697326567,0.5607476635514018
"Nikita Kucherov","F","Tampa Bay",0.06806473383519092,-0.06806473383519092,23.443726672390845,0.8195470079498565,0.16897842218848885,0,0,0,0,1.9628155498609692,2.9442233247914538,0.4,0.5769230769230769,0.8660707540138157,1.0249153740421155,0.4579995279522215,0.5513513513513514
"Pontus Holmberg","F","Tampa Bay",0.07900692436976929,-0.07900692436976929,20.410152371513874,-0.18722342211711407,0.1754289160727017,1,0.3333333333333333,4,0.4444444444444444,1.4206787687450713,1.136543014996057,0.5555555555555556,0.23404255319148937,0.5498624069739267,0.6163947026710395,0.4714761457199748,0.44537815126050423
"Auston Matthews","F","Toronto",0.3757525172317093,-0.1165844467379941,22.000244242381044,6.5156578423110245,0.4446949334007877,24,0.6,6,0.42857142857142855,4.146689127899444,1.8141764934560067,0.6956521739130435,0.5164835164835165,1.2639199956045126,1.4008646960429139,0.4743047344748632,0.559322033898305
"Calle Jarnkrok","F","Toronto",0.230643099932006,-0.230643099932006,20.82475513167781,-1.9483721988960927,0.20897922181478906,2,0.3333333333333333,1,1,1.089233981074561,0.5446169905372805,0.6666666666666666,0.18055555555555555,0.530452268458377,0.40058041392548766,0.5697461308234414,0.5043478260869565
"Dakota Joshua","F","Toronto",0.1268654360993465,0.22664759969384868,21.005581529189467,-0.8139239899716754,0.17819885676631922,1,0.25,1,1,1.2962144645750489,1.649727500368244,0.44,0.23243243243243245,0.5170483292366277,0.7911483347897623,0.3952374619617566,0.4261744966442953
"David Kampf","F","Toronto",0.1682779152960121,0.08535752602965611,20.603353759680285,-3.809122458532378,0.19525677200516195,2,0.5,18,0.6,1.268177206628341,1.7754480892796773,0.4166666666666667,0.09433962264150944,0.45477389603676344,0.7680111450146241,0.37191647000010325,0.48
"John Tavares","F","Toronto",0.12299029623566866,-0.12299029623566866,21.29325593784312,3.0031821693834373,0.3166424992016566,14,0.5185185185185185,32,0.5925925925925926,1.9286919718196665,1.7358227746376997,0.5263157894736842,0.25203252032520324,0.9045949516654829,0.6560956287825322,0.5796119762610524,0.5025380710659898
"Matthew Knies","F","Toronto",0.38683413420881196,-0.17594400210957659,22.658044871426355,0.061403070712216457,0.26038845541116773,1,1,0,0,2.530681585190824,1.8980111888931182,0.5714285714285714,0.18095238095238095,1.077892435745333,0.7221241235820692,0.5988236220160664,0.4782608695652174
"Max Domi","F","Toronto",0.3843486447917125,-0.1883246645247932,21.76034065245877,8.385889611463279,0.3336977448325181,15,0.6521739130434783,3,0.6,3.920479605338386,2.548311743469951,0.6060606060606061,0.55,1.313765947824691,1.3670255257827535,0.49006644521172094,0.5650406504065041
"Max Pacioretty","F","Toronto",0.22361893563994967,-0.22361893563994967,20.51591290307963,1.9424733263105152,0.22828562359499463,1,1,0,0,1.8135106543750954,0.9067553271875477,0.6666666666666666,0.3939393939393939,0.7661543622938796,0.6074971939884517,0.5577501505311944,0.5921052631578947
"Nick Robertson","F","Toronto",0.28858658285391625,-0.28858658285391625,17.215253200903756,6.720404674534706,0.44024054968374043,0,0,0,0,1.5658130810634494,1.5658130810634494,0.5,0.3235294117647059,0.6770458714675682,0.5795742143472876,0.5387832640193216,0.5679012345679012
"Nicolas Roy","F","Toronto",0.08391534182961594,-0.08391534182961594,24.065411745103972,-7.93368093866102,0.19862432152808934,0,0,11,0.4074074074074074,0.7503126302626096,1.5006252605252193,0.3333333333333333,0.057971014492753624,0.4636852776818834,0.4501935725354481,0.5073815611025612,0.45806451612903226
"Steven Lorentz","F","Toronto",0.12644864045486007,0.2517046061483259,17.585441433849738,-1.208443455652889,0.3015275688842647,8,0.38095238095238093,6,0.375,1.89076623301593,2.0798428563175233,0.47619047619047616,0.3247863247863248,0.5625786801092153,0.8480389668642591,0.39881727080066387,0.4438202247191011
"William Nylander","F","Toronto",0.5394635406492134,0.30965981810540605,21.991282894675138,1.0049480184428525,0.3031354621231862,2,0.6666666666666666,0,0,2.5473700762638583,1.981287837094112,0.5625,0.3157894736842105,1.1731101577501049,0.6810216277846873,0.6327005269540438,0.4873417721518987
"Kevin Stenlund","F","Utah",0.055773042065543316,-0.055773042065543316,19.098137734967437,-3.515566245468288,0.21727098578863602,19,0.38,37,0.5967741935483871,0.8699878362811783,1.8366409877047096,0.32142857142857145,0.3333333333333333,0.35664517027054937,0.7272208215229092,0.32904913796622876,0.4897360703812317
"Brock Boeser","F","Vancouver",0.28073633988083463,0.3253004600204043,23.076695727098564,3.935113483131951,0.2806831482247453,1,1,0,0,2.1211287996543358,1.2120735998024776,0.6363636363636364,0.31,0.8632924571509606,0.7954998643016457,0.5204343219981719,0.5261845386533666
"Conor Garland","F","Vancouver",0.2289482969825451,0.12222553406382297,19.86796829732057,0.6445900438660795,0.25706974974638835,0,0,0,0,1.5217532678675947,1.7558691552318402,0.4642857142857143,0.25443786982248523,0.6604544959589511,0.8621466897948832,0.4337672281740422,0.4696485623003195
"Elias Pettersson","F","Vancouver",0.09221198974224624,-0.09221198974224624,20.7718646779161,0.7922094267761933,0.20841277220682985,17,0.5862068965517241,14,0.45161290322580644,1.6780869808418397,1.5732065445392247,0.5161290322580645,0.3707865168539326,0.7088367526857784,0.6550871168316071,0.5197040454586332,0.5377906976744186
"Evander Kane","F","Vancouver",0.3121655536831799,-0.025456318659257644,21.417740921928107,0.6900065398794427,0.3028856265366466,5,0.7142857142857143,0,0,1.648578101387553,1.5769007926315723,0.5111111111111111,0.3601694915254237,0.7863048142434003,0.7993197299699881,0.495895965481209,0.4857142857142857
"Filip Chytil","F","Vancouver",0.26557961603858515,-0.26557961603858515,25.5677994114334,-3.9717836448598014,0.2903917149249574,4,1,0,0,1.4766444076194853,0.8859866445716912,0.625,0.3611111111111111,0.4881517870971217,0.5829621323999342,0.4557421747691734,0.4228187919463087
"Jake DeBrusk","F","Vancouver",0.14617520782327245,-0.03454591629717595,25.91698940045233,-4.806753225649032,0.2357347283039951,1,1,0,0,1.7860686644175436,2.790732288152412,0.3902439024390244,0.3089005235602094,0.7695955643613561,1.2182532701796545,0.3871499436923,0.42462311557788945
"Kiefer Sherwood","F","Vancouver",0.02714935614632739,-0.02714935614632739,22.790465268461986,-6.1225721810031475,0.26068861093052614,0,0,0,0,0.2960209845986861,2.0721468921908026,0.125,0.14285714285714285,0.2929882408089427,0.7413671117197413,0.28325685180888327,0.39285714285714285
"Linus Karlsson","F","Vancouver",0,0,23.02795917482429,-8.250549526113238,0.06846967151471774,0,0,0,0,0,2.0236087689713327,0,0.38461538461538464,0.36015969720427193,1.12124105412847,0.24312104397156156,0.4594594594594595
"Nils Höglander","F","Vancouver",0.3000059764685301,-0.11247276746276871,18.747708574259732,0.9568099759406432,0.1533219822408096,0,0,0,0,2.062865299063376,1.31273246304033,0.6111111111111112,0.30434782608695654,0.8357247132950336,0.6156621659715601,0.5758111260571247,0.5691489361702128
"Nils Åman","F","Vancouver",0,0,18.642774344086256,-3.8636342140209994,0.1829051313193031,2,0.3333333333333333,1,0.5,1.0084881082443888,2.0169762164887777,0.3333333333333333,0.3076923076923077,0.3599026196462601,1.1112430137962392,0.2446410548791715,0.38571428571428573
"Teddy Blueger","F","Vancouver",0.05203947904960289,-0.05203947904960289,21.0348003348144,-4.717806269602589,0.2361092112208855,8,0.47058823529411764,12,0.46153846153846156,1.1576260626645496,1.8811423518298933,0.38095238095238093,0.22641509433962265,0.39936230172159937,0.8085432061588648,0.3306237939276958,0.4087301587301587
"Brett Howden","F","Vegas",0.3012967686932497,-0.05612361515356256,25.41467950380504,-2.9370011436971395,0.22744416717326582,4,0.6666666666666666,0,0,1.9613852283174964,1.7162120747778093,0.5333333333333333,0.3387096774193548,0.6559717828268472,0.7866137187614789,0.45471951721724957,0.5094339622641509
"Colton Sissons","F","Vegas",0.28060981208341335,-0.03364880448250242,22.74498028007405,-2.982424295246123,0.33599900197649946,11,0.6470588235294118,10,0.43478260869565216,1.7287270532063759,1.9756880608072867,0.4666666666666667,0.28378378378378377,0.7212814790015405,0.8772576296175901,0.45121290753068055,0.42657342657342656
"Ivan Barbashev","F","Vegas",0.18754141311743897,-0.18754141311743897,24.020098389877692,0.18361178482507542,0.21131733204067385,0,0,0,0,1.419886296406896,1.2170453969201966,0.5384615384615384,0.48863636363636365,0.8256959336656349,0.8000800470022135,0.5078780493032313,0.507177033492823
"Jack Eichel","F","Vegas",0.26695887885553926,-0.10217426607649249,24.807619484192227,3.195169672858632,0.38020801913143737,20,0.46511627906976744,11,0.44,1.318276902232374,1.6478461277904677,0.4444444444444444,0.46511627906976744,0.8103478644641282,0.8863231356358706,0.4776104880771628,0.5528455284552846
"Keegan Kolesar","F","Vegas",0.11941351977395062,-0.11941351977395062,24.279948888480572,-9.28672926482536,0.2689635169915644,1,1,0,0,0.9465215333648831,2.2085502445180607,0.3,0.037037037037037035,0.3676327636385234,0.5211385452868182,0.4136415745497531,0.36363636363636365
"Mark Stone","F","Vegas",0.12616999844723256,-0.12616999844723256,25.470892590471284,-5.344252062258676,0.22283483318157565,0,0,0,0,1.5316541865214426,1.3401974132062624,0.5333333333333333,0.45544554455445546,0.6853307676126232,0.6577033373063843,0.5102854537368228,0.4793814432989691
"Mitchell Marner","F","Vegas",0.13209651341145992,0.05309343488967945,20.80160060851728,6.167577917912094,0.2954956577854779,0,0,0,0,2.5926592762159513,1.2963296381079754,0.6666666666666666,0.4603174603174603,0.9105388843805511,0.675235855469517,0.5741918202497291,0.5466666666666666
"Pavel Dorofeyev","F","Vegas",0,0,28.050848841986657,-14.298888298491157,0,0,0,0,0,0,0,0,0.42857142857142855,0.025345162909474715,0.48094428074546375,0.050060618934707056,0.13333333333333333
"Tomas Hertl","F","Vegas",0.12353774494872771,-0.12353774494872771,24.095277642890334,-0.9064734376295713,0.2533160287291111,16,0.43243243243243246,10,0.6666666666666666,0.5326809635606762,1.5980428906820288,0.25,0.5083333333333333,0.5077941883508502,0.5926815290556996,0.46143152485685907,0.5586854460093896
"William Karlsson","F","Vegas",0.07361183214170988,-0.07361183214170988,25.943610786731245,-4.655757883986216,0.17428481294517592,6,0.5,8,0.5333333333333333,1.3375275555445467,1.7833700740593956,0.42857142857142855,0.28888888888888886,0.7057642548533204,0.7887472672249527,0.4722374129788456,0.5164835164835165
"Alex Ovechkin","F","Washington",0.13310943097952846,-0.13310943097952846,20.342956122400373,-0.5010225667316175,0.12180958246668064,0,0,0,0,1.6127225893157116,2.015903236644639,0.4444444444444444,0.46153846153846156,0.599114142035371,0.6570450240235649,0.47694126526579206,0.5803571428571429
"Aliaksei Protas","F","Washington",0.18406040367419174,-0.18406040367419174,20.297675679761348,2.0748928895371375,0.3443871540256812,0,0,0,0,2.2505157431911504,1.1252578715955752,0.6666666666666666,0.21739130434782608,0.9069510655594153,0.3838435767824954,0.7026300201509347,0.5208333333333334
"Anthony Beauvillier","F","Washington",0.3923251423839913,-0.09798144706242107,21.873275924338735,-2.937483907807421,0.30758152196373495,0,0,0,0,1.4717184766078513,2.0604058672509917,0.4166666666666667,0.3,0.5988505513924014,0.8676577938184871,0.4083512742004102,0.3620689655172414
"Brandon Duhaime","F","Washington",0.23337765038685074,0.02274255536304816,22.812774924096214,-3.438707783344101,0.18854159043575727,0,0,0,0,1.7928414402492925,1.7928414402492925,0.5,0.15151515151515152,0.581735344585726,0.7599990476851417,0.43356967514348854,0.4391891891891892
"Connor McMichael","F","Washington",0.26486456974864236,0.15504864818631833,22.6820155249356,0.5699697874390659,0.43005173397029645,5,0.8333333333333334,3,0.375,1.679652871739843,2.939392525544725,0.36363636363636365,0.22727272727272727,0.651994246304942,1.2214846760776292,0.3480125869127885,0.46
"Dylan Strome","F","Washington",0.15907639317875105,-0.15907639317875105,18.06300177298798,3.53862874636782,0.3165919104639134,9,0.42857142857142855,14,0.6666666666666666,2.2744092853661635,0.3249156121951662,0.875,0.3620689655172414,0.9073443920219766,0.37149183119619916,0.7095078912752842,0.5703125
"Hendrix Lapierre","F","Washington",0.38827749131556943,0.09026773120795886,21.690396427909327,-4.314607116404433,0.2774415717429965,3,0.2727272727272727,3,0.6,1.9141808900941133,2.3927261126176416,0.4444444444444444,0.4666666666666667,0.757017190719547,0.7627993203636364,0.49809775403743684,0.6097560975609756
"Ivan Miroshnichenko","F","Washington",0.1596433323746224,-0.1596433323746224,19.979083583891036,-7.454976993782849,0.3347451417686305,0,0,0,0,0,0,0,0,0.53007910777444,0,1,0.8333333333333334
"Nic Dowd","F","Washington",0.0019951248644468384,-0.0019951248644468384,22.71957817400146,-11.073410061939766,0.059259609565194674,0,0,13,0.52,0.9068010075566743,1.8136020151133485,0.3333333333333333,0.025,0.23812816681424862,0.658723186093771,0.265515758037409,0.4
"Pierre-Luc Dubois","F","Washington",0.09868215836512256,0.19769463533193074,19.621953999758226,3.3840828244938215,0.3016353426992379,14,0.5,8,0.5333333333333333,1.185507174788213,2.6673911432734796,0.3076923076923077,0.484375,0.513012892266176,0.8042812840227367,0.3894444395946836,0.5267175572519084
"Sonny Milano","F","Washington",0.06934826896672487,-0.06934826896672487,22.609954819144722,-3.941784844952477,0.2391568501268469,0,0,0,0,1.9635114129100852,2.4543892661376066,0.4444444444444444,0.52,0.722794877536605,1.0124786654634665,0.41653080026044936,0.5616438356164384
"T.J. Oshie","F","Washington",0.031363299584831736,-0.031363299584831736,20.47403884480148,1.1581428339029138,0.15611789966437556,0,0,0,0,1.7782695461460933,1.4226156369168748,0.5555555555555556,0.2830188679245283,0.7641169704916955,0.7057534950425818,0.5198532717057825,0.5663716814159292
"Tom Wilson","F","Washington",0.23103271459510236,-0.23103271459510236,18.68298090947865,3.5338244617130137,0.13672681538207937,0,0,0,0,2.615763086600444,0.3736804409429206,0.875,0.34545454545454546,0.9499280994655969,0.3448575353532793,0.7336566562993104,0.5803571428571429
"Adam Lowry","F","Winnipeg",0.13559559652280126,0.4972935423963652,30.72415370814123,-14.178354590788961,0.24014794770737605,4,0.4,18,0.5625,1.8986674167574993,3.164445694595832,0.375,0.12345679012345678,0.7398958413341739,1.4406839943858718,0.3393115121097385,0.43119266055045874
"Alex Iafallo","F","Winnipeg",0.006994830624986473,-0.006994830624986473,27.982417017840334,-8.456522989923913,0.10600766725883626,0,0,0,0,1.409351306912347,1.8791350758831293,0.42857142857142855,0.07692307692307693,0.4443071881671742,0.971880493224345,0.3137346793827541,0.32926829268292684
"Axel Jonsson-Fjällby","F","Winnipeg",0.248311020682153,-0.248311020682153,24.24648866895412,2.1223596838764247,0.33726465841108405,0,0,0,0,0,2.964426877470357,0,0.16666666666666666,0.36026078864825295,1.4383849073897403,0.2002955831945254,0.47058823529411764
"Cole Perfetti","F","Winnipeg",0.1828100460525221,-0.1828100460525221,28.84533087546511,2.637958376867689,0.1156298665478808,0,0,0,0,1.8202042673677852,5.4606128021033555,0.25,0.2,0.4530134369048748,2.2027924072252447,0.17057475715181825,0.4666666666666667
"David Gustafsson","F","Winnipeg",0.23605325938838514,0.47005061633733314,26.42350704224971,-8.843532792430025,0.19370858129889462,2,1,4,0.6666666666666666,1.4122077514514366,1.4122077514514366,0.5,0.09523809523809523,0.5633221840633449,1.0182741365819301,0.35617317561380984,0.30612244897959184
"Gabriel Vilardi","F","Winnipeg",0.25050427050404156,-0.25050427050404156,29.467988021458524,0.17639517031537427,0.2500464805386961,0,0,0,0,2.7484692553175245,3.573010031912782,0.43478260869565216,0.5,0.9712804210708027,1.4870395882980245,0.39509926184108907,0.5243243243243243
"Gustav Nyquist","F","Winnipeg",0.07718525861905075,0.12750324527855947,24.744369724274826,-0.6413438794944206,0.2602751753152943,3,0.6,0,0,1.6375080311808818,1.6375080311808818,0.5,0.5523809523809524,0.8473771515864607,0.7211934531153945,0.5402225115314623,0.5172413793103449
"Kyle Connor","F","Winnipeg",0.27601617895388103,0.17237242450244789,28.4441885765535,2.2593315209939853,0.23374229486352147,0,0,0,0,3.138720224194303,3.3629145259224673,0.4827586206896552,0.494949494949495,1.063912194002547,1.4111645256857954,0.4298501882949767,0.555045871559633
"Mark Scheifele","F","Winnipeg",0.3355819081913625,0.08848881738186941,28.968790279728857,-0.11780507198194318,0.318255365327172,26,0.6341463414634146,8,0.42105263157894735,2.3323889906527757,3.604601167372471,0.39285714285714285,0.5050505050505051,0.9075527972336053,1.5861311040910724,0.36394059277180296,0.5188284518828452
"Nino Niederreiter","F","Winnipeg",0.43311906681298773,-0.43311906681298773,31.35719396049603,-12.849485096776254,0.2533527833307483,0,0,0,0,2.729030057233824,2.0467725429253685,0.5714285714285714,0.16923076923076924,1.1521381039896,1.3793662319800903,0.45511994098492203,0.45161290322580644
"Phillip Di Giuseppe","F","Winnipeg",0.14201788147331953,0.05240121048151029,20.303843129487827,-4.160530812087779,0.19370111314186106,0,0,0,0,1.5553527356386385,1.5553527356386385,0.5,0.2345679012345679,0.5710634978998056,0.7333675228560368,0.4377874251786095,0.4717948717948718
"Vladislav Namestnikov","F","Winnipeg",0.26385993443948075,0.3068258396323627,27.537488278393546,-7.808197647030994,0.3394640539264395,1,1,0,0,2.2827430962873736,1.7120573222155302,0.5714285714285714,0.12903225806451613,0.8136932433619534,1.2259172376507033,0.3989454118503836,0.36231884057971014
