nhl_player_id,full_name,team_abbrev,position,age,contract_years_total,years_remaining,contract_start_date,contract_end_date,signing_date,contract_type,no_trade_clause,no_movement_clause,signing_age,signing_team,contract_status,roster_status,retained_percentage,sync_date,data_source,cap_hit_percentage,base_salary,signing_bonus,performance_bonus,clause_details,arbitration_eligible,ufa_year,draft_year,draft_round,draft_overall,must_sign_by,base_2025_26,sb_2025_26,pb_potential_2025_26,cap_hit_2025_26,base_2026_27,sb_2026_27,pb_potential_2026_27,cap_hit_2026_27,base_2027_28,sb_2027_28,pb_potential_2027_28,cap_hit_2027_28,base_2028_29,sb_2028_29,pb_potential_2028_29,cap_hit_2028_29,base_2029_30,sb_2029_30,pb_potential_2029_30,cap_hit_2029_30,base_2030_31,sb_2030_31,pb_potential_2030_31,cap_hit_2030_31
8473575.0,Semyon Varlamov,NYI,G,37.0,4.0,2.0,2023-07-01,2027-06-30,2023-07-01,35+ Contract,M-NTC,No,35.0,New York Islanders,active,IR,0.0,2025-10-10,CapWages,2.9,2750000.0,0.0,0.0,2023-24 & 2024-25: full NTC; 2025-26 & 2026-27: 16-team no trade list,No,2027.0,2006.0,1.0,23.0,,2750000.0,0.0,0.0,2750000,2750000.0,0.0,0.0,2750000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8479496.0,David Rittich,NYI,G,33.0,1.0,1.0,2025-07-01,2026-06-30,2025-07-01,Standard Contract,,No,32.0,New York Islanders,active,NHL,0.0,2025-10-10,CapWages,1.0,1000000.0,0.0,0.0,,No,2026.0,,,,,1000000.0,0.0,0.0,1000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Victor Eklund,NYI,RW,19.0,3.0,3.0,2025-07-14,2028-06-30,2025-07-14,Entry-Level Contract,,,18.0,New York Islanders,active,Minor,0.0,2025-10-10,CapWages,0.01,877500.0,97500.0,500000.0,,No,,2025.0,1.0,16.0,,877500.0,97500.0,500000.0,975000,877500.0,97500.0,500000.0,975000.0,877500.0,97500.0,500000.0,975000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Daniil Prokhorov,NYI,RW,18.0,3.0,3.0,2025-09-02,2028-06-30,2025-09-02,Entry-Level Contract,,,18.0,New York Islanders,active,Minor,0.0,2025-10-10,CapWages,0.01,775000.0,97500.0,0.0,,No,,2025.0,2.0,42.0,,775000.0,97500.0,0.0,915000,800000.0,97500.0,0.0,915000.0,877500.0,97500.0,0.0,915000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8485462.0,Gleb Veremyev,NYI,C,22.0,2.0,2.0,2025-03-22,2027-06-30,2025-03-22,Entry-Level Contract,,,21.0,New York Islanders,active,Minor,0.0,2025-10-10,CapWages,0.009,775000.0,97500.0,0.0,,No,,,,,,775000.0,97500.0,0.0,885000,800000.0,97500.0,0.0,885000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8483062.0,Matthew Maggio,NYI,RW,22.0,3.0,1.0,2023-05-01,2026-06-30,2023-05-01,Entry-Level Contract,,,20.0,New York Islanders,active,Minor,0.0,2025-10-10,CapWages,0.009,775000.0,95000.0,80000.0,,No,,2022.0,5.0,142.0,,775000.0,95000.0,80000.0,870000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8484830.0,Camden Thiesing,NYI,C,24.0,2.0,1.0,2024-03-22,2026-06-30,2024-03-22,Entry-Level Contract,,,23.0,New York Islanders,active,Minor,0.0,2025-10-10,CapWages,0.009,775000.0,95000.0,80000.0,,No,,,,,,775000.0,95000.0,80000.0,870000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8482154.0,Alex Jefferies,NYI,LW,23.0,2.0,1.0,2024-04-19,2026-06-30,2024-04-19,Entry-Level Contract,,,22.0,New York Islanders,active,Minor,0.0,2025-10-10,CapWages,0.009,775000.0,92500.0,57500.0,,No,,2020.0,4.0,121.0,,775000.0,92500.0,57500.0,867500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8482882.0,Eetu Liukas,NYI,LW,23.0,3.0,1.0,2023-06-07,2026-06-30,2023-06-07,Entry-Level Contract,,,20.0,New York Islanders,active,Minor,0.0,2025-10-10,CapWages,0.009,775000.0,92500.0,57500.0,,No,,2021.0,5.0,157.0,,775000.0,92500.0,57500.0,867500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Joey Larson,NYI,RW,24.0,1.0,1.0,2025-04-01,2026-06-30,2025-04-01,Entry-Level Contract,,,24.0,New York Islanders,active,Minor,0.0,2025-10-10,CapWages,0.009,775000.0,48750.0,0.0,,No,,,,,,775000.0,48750.0,0.0,823750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8481550.0,Adam Beckman,NYI,LW,24.0,1.0,1.0,2025-07-09,2026-06-30,2025-07-09,Two-Way Contract,,,24.0,New York Islanders,active,Minor,0.0,2025-10-10,CapWages,0.008,775000.0,0.0,0.0,,No,2026.0,2019.0,3.0,75.0,,775000.0,0.0,0.0,775000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8478146.0,Matthew Highmore,NYI,"LW, RW, C",29.0,1.0,1.0,2025-07-01,2026-06-30,2025-07-01,Two-Way Contract,,,29.0,New York Islanders,active,Minor,0.0,2025-10-10,CapWages,0.008,775000.0,0.0,0.0,,No,2026.0,,,,,775000.0,0.0,0.0,775000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8479328.0,Julien Gauthier,NYI,RW,27.0,1.0,1.0,2025-06-30,2026-06-30,2025-06-30,Two-Way Contract,,,27.0,New York Islanders,active,Minor,0.0,2025-10-10,CapWages,0.008,775000.0,0.0,0.0,,No,2026.0,2016.0,1.0,21.0,,775000.0,0.0,0.0,775000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8480853.0,Liam Foudy,NYI,C,25.0,1.0,1.0,2025-06-29,2026-06-30,2025-06-29,Two-Way Contract,,,25.0,New York Islanders,active,Minor,0.0,2025-10-10,CapWages,0.008,775000.0,0.0,0.0,,Yes,,2018.0,1.0,18.0,,775000.0,0.0,0.0,775000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8484766.0,Jesse Pulkkinen,NYI,LD,20.0,3.0,2.0,2024-07-15,2027-06-30,2024-07-15,Entry-Level Contract,,,19.0,New York Islanders,active,Minor,0.0,2025-10-10,CapWages,0.009,775000.0,97500.0,102500.0,,No,,2024.0,2.0,54.0,,775000.0,97500.0,102500.0,880833,800000.0,97500.0,77500.0,880833.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8483448.0,Isaiah George,NYI,LD,21.0,3.0,2.0,2023-09-13,2027-06-30,2023-09-13,Entry-Level Contract,,,19.0,New York Islanders,active,Minor,0.0,2025-10-10,CapWages,0.009,775000.0,95000.0,80000.0,,No,,2022.0,4.0,98.0,,775000.0,95000.0,80000.0,838333,775000.0,0.0,80000.0,838333.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8481569.0,Marshall Warren,NYI,LD,24.0,2.0,1.0,2024-04-16,2026-06-30,2024-04-16,Entry-Level Contract,,,23.0,New York Islanders,active,Minor,0.0,2025-10-10,CapWages,0.009,775000.0,50000.0,0.0,,No,,2019.0,6.0,166.0,,775000.0,50000.0,0.0,825000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8483498.0,Calle Odelius,NYI,LD,21.0,3.0,2.0,2022-07-15,2027-06-30,2022-07-15,Entry-Level Contract,,,18.0,New York Islanders,active,Loan,0.0,2025-10-10,CapWages,0.009,775000.0,0.0,80000.0,,No,,2022.0,2.0,65.0,,775000.0,0.0,80000.0,815000,800000.0,0.0,55000.0,815000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8484287.0,Cole McWard,NYI,RD,24.0,1.0,1.0,2025-07-01,2026-06-30,2025-07-01,Two-Way Contract,,,24.0,New York Islanders,active,Minor,0.0,2025-10-10,CapWages,0.008,775000.0,0.0,0.0,,No,2026.0,,,,,775000.0,0.0,0.0,775000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Travis Mitchell,NYI,LD,25.0,1.0,1.0,2025-07-15,2026-06-30,2025-07-15,Two-Way Contract,,,25.0,New York Islanders,active,Minor,0.0,2025-10-10,CapWages,0.008,775000.0,0.0,0.0,,Yes,,,,,,775000.0,0.0,0.0,775000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8482668.0,Tristan Lennox,NYI,G,22.0,3.0,1.0,2023-03-01,2026-06-30,2023-03-01,Entry-Level Contract,,,20.0,New York Islanders,active,Minor,0.0,2025-10-10,CapWages,0.009,775000.0,92500.0,57500.0,,No,,2021.0,3.0,93.0,,775000.0,92500.0,57500.0,867500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8482472.0,Henrik Tikkanen,NYI,G,25.0,2.0,1.0,2024-04-19,2026-06-30,2024-04-19,Entry-Level Contract,,,23.0,New York Islanders,active,Minor,0.0,2025-10-10,CapWages,0.009,775000.0,48750.0,0.0,,No,,2020.0,7.0,214.0,,775000.0,48750.0,0.0,823750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8477405.0,Marcus Hogberg,NYI,G,30.0,2.0,1.0,2024-05-07,2026-06-30,2024-05-07,Two-Way Contract,,,29.0,New York Islanders,active,Minor,0.0,2025-10-10,CapWages,0.008,775000.0,0.0,0.0,,No,2026.0,2013.0,3.0,78.0,,775000.0,0.0,0.0,775000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8485352.0,Kashawn Aitcheson,NYI,LD,19.0,0.0,0.0,,,,,,,,,unsigned,Unsigned,0.0,2025-10-10,CapWages,0.0,0.0,0.0,0.0,,No,,2025.0,1.0,17.0,"Jun. 1, 2027",0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8485370.0,Luca Romano,NYI,C,18.0,0.0,0.0,,,,,,,,,unsigned,Unsigned,0.0,2025-10-10,CapWages,0.0,0.0,0.0,0.0,,No,,2025.0,3.0,74.0,"Jun. 1, 2027",0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8485378.0,Tomas Poletin,NYI,LW,18.0,0.0,0.0,,,,,,,,,unsigned,Unsigned,0.0,2025-10-10,CapWages,0.0,0.0,0.0,0.0,,No,,2025.0,4.0,106.0,"Jun. 1, 2029",0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8485440.0,Sam Laurila,NYI,LD,19.0,0.0,0.0,,,,,,,,,unsigned,Unsigned,0.0,2025-10-10,CapWages,0.0,0.0,0.0,0.0,,No,,2025.0,5.0,138.0,"Aug. 15, 2029",0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8485644.0,Burke Hood,NYI,G,18.0,0.0,0.0,,,,,,,,,unsigned,Unsigned,0.0,2025-10-10,CapWages,0.0,0.0,0.0,0.0,,No,,2025.0,6.0,170.0,"Jun. 1, 2027",0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8485669.0,Jacob Kvasnicka,NYI,RW,18.0,0.0,0.0,,,,,,,,,unsigned,Unsigned,0.0,2025-10-10,CapWages,0.0,0.0,0.0,0.0,,No,,2025.0,7.0,202.0,"Aug. 15, 2029",0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8484788.0,Kamil Bednarik,NYI,C,19.0,0.0,0.0,,,,,,,,,unsigned,Unsigned,0.0,2025-10-10,CapWages,0.0,0.0,0.0,0.0,,No,,2024.0,2.0,61.0,"Aug. 15, 2028",0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8484807.0,Cole Eiserman,NYI,LW,19.0,0.0,0.0,,,,,,,,,unsigned,Unsigned,0.0,2025-10-10,CapWages,0.0,0.0,0.0,0.0,,No,,2024.0,1.0,20.0,"Aug. 15, 2029",0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8485020.0,Dmitry Gamzin,NYI,G,22.0,0.0,0.0,,,,,,,,,unsigned,Unsigned,0.0,2025-10-10,CapWages,0.0,0.0,0.0,0.0,,No,,2024.0,4.0,115.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Marcus Gidlof,NYI,G,20.0,0.0,0.0,,,,,,,,,unsigned,Unsigned,0.0,2025-10-10,CapWages,0.0,0.0,0.0,0.0,,No,,2024.0,5.0,147.0,"Jun. 1, 2028",0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8485078.0,Xavier Veilleux,NYI,LD,19.0,0.0,0.0,,,,,,,,,unsigned,Unsigned,0.0,2025-10-10,CapWages,0.0,0.0,0.0,0.0,,No,,2024.0,6.0,179.0,"Aug. 15, 2028",0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8484482.0,Dennis Good Bogg,NYI,LD,21.0,0.0,0.0,,,,,,,,,unsigned,Unsigned,0.0,2025-10-10,CapWages,0.0,0.0,0.0,0.0,,No,,2023.0,7.0,209.0,"Jun. 1, 2027",0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8484205.0,Danny Nelson,NYI,C,20.0,0.0,0.0,,,,,,,,,unsigned,Unsigned,0.0,2025-10-10,CapWages,0.0,0.0,0.0,0.0,,No,,2023.0,2.0,49.0,"Aug. 15, 2027",0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Zachary Schulz,NYI,LD,20.0,0.0,0.0,,,,,,,,,unsigned,Unsigned,0.0,2025-10-10,CapWages,0.0,0.0,0.0,0.0,,No,,2023.0,6.0,177.0,"Aug. 15, 2027",0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8483441.0,Quinn Finley,NYI,LW,21.0,0.0,0.0,,,,,,,,,unsigned,Unsigned,0.0,2025-10-10,CapWages,0.0,0.0,0.0,0.0,,No,,2022.0,3.0,78.0,"Aug. 15, 2027",0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8482954.0,Tomas Machu,NYI,RD,22.0,0.0,0.0,,,,,,,,,unsigned,Unsigned,0.0,2025-10-10,CapWages,0.0,0.0,0.0,0.0,,No,,2021.0,7.0,221.0,"Aug. 15, 2028",0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
